DIST,STOP,FE,LEN,CARBF
341,1,15.26496,1,8.038672867
337,1,42.43386843,2,8.03791029
,1,42.42564478,1,8.03608923
324,5,42.40992036,1,8.035033436
322,4,42.38612202,1,8.034209898
313,1,42.37228512,1,8.029170442
309,5,12.955,1,8.025246821
301,1,42.35575602,1,23
293,1,42.33979163,1,8
281,1,42.33259533,1,8
269,1,42.28796973,1,8
268,1,13.45,1,8
264,1,42.25301742,1,8
253,1,42.20415423,1,8
241,1,42.20040909,1,8.040657882
241,6,,1,8.090704629
240,1,42.17878858,1,8.088336127
228,1,42.17401359,1,8.086329325
223,1,42.11309426,1,8.083980414
223,1,,1,8.079423135
222,6,42.09851234,1,8.078364517
216,6,42.09415971,1,8.076552407
208,5,1.22,1,8.076418749
204,4,42.06776792,1,8.076239225
202,1,42.01965198,1,8.075733267
197,2,41.99209027,1,8.075670116
194,6,41.94534349,1,8.074993507
192,9,41.93328642,1,8.073519416
191,4,41.77486091,2,8.073311276
182,1,41.75842858,2,8.073273604
171,1,41.69792167,2,8.072204806
165,1,41.69389581,2,8.067549609
157,1,41.67051754,2,8.066289378
151,1,41.65249199,2,13
145,1,41.64631152,2,8.064811169
144,1,41.6264604,2,8.06430607
117,1,,2,8.063634578
112,1,41.54460383,2,8.063567339
102,1,41.45456318,2,8.063373501
341,1,1.67,2,13.55148
351,1,41.39785896,2,8.062036567
370,1,41.33979442,2,8.061488423
400,1,41.33599672,2,8.059615113
402,1,41.32315225,2,8.056107204
408,1,41.29825441,2,8.054359907
409,1,41.29047133,2,8.053194999
411,1,41.28787254,2,17.5655
414,1,41.28464052,2,8.051781146
425,1,41.25951383,2,8.051252061
441,1,41.21161885,1,8.051017336
443,1,41.11604915,1,8.050639647
455,1,41.03459812,1,8.050347159
456,1,40.96719326,1,8.0499198
477,1,40.91528499,1,8.048743402
486,1,40.87685353,1,12.52151
499,1,40.77056703,1,8.04790676
507,1,40.76951805,1,8.047857598
507,1,40.72935683,1,8.044677974
513,1,40.68067335,1,8.043349722
517,5,40.66568012,1,8.041818926
520,5,40.58194575,1,8.067420278
525,1,40.52673936,1,8.067297722
529,1,40.50654908,1,32.59451
533,1,40.4480922,1,8.09132854
534,1,40.42160064,1,8.094542019
543,1,40.39958468,1,8.097137339
545,1,40.35258247,1,8.101821584
547,1,40.34882514,1,8.10374459
,1,40.34626244,1,8.105030707
564,1,40.3266071,1,8.106257362
564,1,,1,8.149500912
572,1,40.16521124,1,8.148624266
587,6,40.14081611,1,8.147346026
590,1,40.13501871,1,8.144870443
595,1,40.1218133,2,8.141448003
598,1,40.11161427,2,8.138744821
609,1,40.08309839,2,8.135206252
611,1,40.02041275,2,8.13057645
857,1,40.01837058,2,8.130251662
854,1,39.94357968,2,19.6565484
829,9,39.82733293,2,8.126516979
825,1,39.81430811,2,8.125412401
821,1,39.79178698,2,8.125039899
819,1,39.76926611,2,8.123779367
815,1,39.7337485,2,8.118893679
805,1,39.72630559,2,8.115190131
793,1,39.69973801,2,8.110814122
773,1,39.65739649,2,8.109105697
768,1,39.54899588,2,8.107550001
767,1,39.53648797,2,8.106442905
761,1,39.49627151,2,8.151512606
753,1,39.4381066,2,8.15193021
740,1,39.3717646,2,8.154014343
737,2,39.24720277,2,8.154459877
730,2,39.24597386,2,8.154486739
725,2,39.23282734,3,8.155191064
722,2,39.19315403,3,8.155232749
715,2,39.17051184,3,8.157235946
706,2,39.157102,3,8.196028892
700,2,39.08659512,3,8.191389345
696,2,39.04569747,3,8.186908523
694,2,39.01232828,3,8.181675649
689,2,39.00763603,3,8.177350341
682,6,38.86254929,3,8.176570103
680,1,38.82186285,2,8.175752694
678,1,38.74220853,2,8.175252493
675,1,,2,8.173623331
671,1,38.67853007,2,8.171824441
667,1,38.65448018,2,8.171036029
663,1,38.59146932,5,8.168499574
657,1,38.57159885,2,8.166646506
655,7,38.54459048,2,8.163629723
654,1,38.54238736,2,8.162963938
646,1,38.54191878,2,8.162937977
643,1,38.40092607,3,20.5451
638,1,38.25330072,3,8.158206674
634,1,38.21348526,3,8.158191088
633,1,38.20146459,3,8.197287472
630,1,38.16731948,3,8.205174815
863,2,37.99706372,3,8.205373414
864,2,37.95388098,3,8.206007871
868,2,37.94511901,3,8.208020557
869,2,37.93184133,3,8.215923991
894,2,37.89365615,3,8.219588497
896,2,37.70804058,3,8.308691573
901,2,37.66772375,3,8.305689552
902,2,37.65808461,3,8.304004985
910,2,37.62244736,3,8.298227163
915,2,37.59486343,3,8.297785061
922,2,37.58875279,3,8.288852865
923,2,37.50178866,3,11.28492086
928,2,37.46291554,3,11.27700515
932,2,37.42803022,3,11.24024223
938,2,37.40624071,3,11.21497211
950,2,37.38332969,3,11.19538334
957,2,37.36011843,3,11.15868849
957,5,37.30800228,3,8.710960887
960,2,37.19870703,4,8.710814905
963,2,37.11506762,3,8.703136167
967,2,37.0824599,3,8.697015901
974,2,37.05321969,3,8.696733983
984,2,37.01366722,3,8.696577568
987,2,,3,8.69007405
989,8,36.97617953,3,8.689643703
991,2,36.92667437,3,8.678669162
993,2,36.92334362,3,8.663899149
1010,2,36.68931038,3,8.587428024
1010,2,36.66017339,3,8.57857622
1014,2,36.635939,3,8.575294175
1021,2,36.59687681,3,8.570608032
1025,2,36.51076306,3,8.564516741
1029,6,36.4782814,4,8.561889908
1049,2,36.43116259,4,8.561889908
1054,2,36.36643634,4,8.56109074
1056,2,36.31313091,4,8.55801339
1076,2,36.29232089,4,8.554941321
1079,2,36.28835816,3,8.547315236
1088,2,36.28657392,3,26.525454
1360,2,36.1859704,3,8.542504415
1360,2,36.18497797,3,8.534052136
1355,2,36.13210638,3,8.529176031
1353,2,36.04466265,3,8.527703093
1333,2,35.98767212,3,8.52690055
1330,2,35.96262725,4,8.522745293
1326,2,35.94230411,4,8.515543431
1325,2,35.94026777,4,8.513858989
1323,8,35.80787517,4,8.511565129
1310,2,35.78893184,4,8.511428117
1307,2,35.78326569,4,8.510495308
1294,2,35.75440609,4,8.506587609
1294,2,35.74966879,4,8.505540271
1280,2,35.68739928,4,8.504927299
